Year,Company Name,PUS,NS,CCE,CCEUS,ME,AE,TSME,TSMEUS,PBDITA,NW,TOL,TA,LNTA,LEV,RND,RNDUS
2013,Aarti Drugs Ltd.,0.15,8248.40,279.00,0.03,60.90,11.90,72.80,0.01,1237.20,2076.10,4678.70,7197.30,8.88,0.65,52.10,0.01
2013,Abbott India Ltd.,0.16,16374.00,2066.00,0.13,119.60,695.90,815.50,0.05,2582.10,6468.70,1454.70,15593.30,9.65,0.09,14.40,0.00
2013,Advik Laboratories Ltd.,0.09,338.30,4.60,0.01,0.40,0.10,0.50,0.00,29.90,112.30,167.90,294.60,5.69,0.57,0.00,0.00
2013,Ahlcon Parenterals (India) Ltd.,0.24,1080.70,145.70,0.13,18.30,0.80,19.10,0.02,263.80,540.90,320.90,1025.40,6.93,0.31,5.30,0.00
2013,Ajanta Pharma Ltd.,0.26,8385.80,1154.00,0.14,716.30,70.10,786.40,0.09,2175.70,3562.80,2728.10,6760.50,8.82,0.40,373.10,0.04
2013,Albert David Ltd.,0.11,2617.40,561.90,0.21,192.80,106.60,299.40,0.11,277.00,811.00,840.20,2130.30,7.66,0.39,24.70,0.01
2013,Alembic Ltd.,0.18,1784.80,244.70,0.14,32.70,0.00,32.70,0.02,314.30,2058.30,1241.50,3819.50,8.25,0.33,13.50,0.01
2013,Ambalal Sarabhai Enterprises Ltd.,0.18,166.80,141.10,0.85,6.90,0.00,6.90,0.04,30.30,330.50,995.10,1799.70,7.50,0.55,0.00,0.00
2013,Amrutanjan Health Care Ltd.,0.19,1279.40,198.10,0.15,61.00,107.60,168.60,0.13,248.00,878.60,305.80,1281.10,7.16,0.24,1.30,0.00
2013,Anglo-French Drugs & Inds. Ltd.,0.07,845.30,141.60,0.17,83.90,0.20,84.10,0.10,56.20,170.20,329.60,567.70,6.34,0.58,2.60,0.00
2013,Anuh Pharma Ltd.,0.09,2426.50,44.10,0.02,28.20,0.00,28.20,0.01,221.20,756.40,488.00,1363.10,7.22,0.36,12.60,0.01
